288,289,60,-0.010938,-1.000000
290,291,63,-0.013672,-1.000000
292,293,62,-0.004272,-1.000000
294,295,60,-0.015625,-1.000000
296,297,62,-0.007813,-1.000000
298,299,62,-0.015625,-1.000000
300,301,62,-0.006334,-1.000000
302,303,60,-0.017578,-1.000000
304,305,61,-0.006696,-1.000000
306,307,62,-0.007324,-1.000000
308,309,60,-0.006334,-1.000000
310,311,60,-0.013672,-1.000000
312,313,60,-0.019531,-1.000000
314,315,63,-0.002972,-1.000000
316,317,60,-0.009375,-1.000000
318,319,63,-0.012153,-1.000000
320,321,62,-0.010938,-1.000000
322,323,60,-0.021484,-1.000000
324,325,61,-0.013672,-1.000000
326,327,62,-0.013672,-1.000000
328,329,60,-0.012153,-1.000000
330,331,61,-0.004207,-1.000000
332,333,61,-0.015625,-1.000000
334,335,61,-0.007457,-1.000000
336,337,62,-0.004051,-1.000000
338,339,62,-0.017578,-1.000000
340,341,63,-0.017578,-1.000000
342,343,61,-0.009115,-1.000000
344,345,63,-0.004434,-1.000000
346,347,61,-0.007073,-1.000000
348,349,62,-0.010148,-1.000000
350,351,63,-0.015625,-1.000000
352,353,60,-0.014874,-1.000000
354,355,62,-0.017578,-1.000000
356,357,63,-0.015625,-1.000000
358,359,61,-0.015625,-1.000000
360,361,63,-0.007631,-1.000000
362,363,63,-0.019531,-1.000000
364,365,60,-0.023438,-1.000000
366,367,61,-0.007238,-1.000000
368,369,62,-0.019531,-1.000000
370,371,63,-0.019531,-1.000000
372,373,63,-0.021484,-1.000000
374,375,62,-0.021484,-1.000000
376,377,60,-0.006270,-1.000000
378,379,60,-0.021484,-1.000000
380,381,62,-0.017578,-1.000000
382,383,61,-0.017904,-1.000000
384,385,63,-0.023438,-1.000000
386,387,62,-0.023438,-1.000000
388,389,60,-0.019531,-1.000000
390,391,62,-0.008870,-1.000000
392,393,61,-0.014648,-1.000000
394,395,63,-0.013021,-1.000000
396,397,62,-0.021484,-1.000000
398,399,62,-0.003670,-1.000000
400,401,63,-0.015531,-1.000000
402,403,62,-0.025391,-1.000000
404,405,63,-0.019531,-1.000000
406,407,60,-0.008162,-1.000000
408,409,62,-0.016429,-1.000000
410,411,61,-0.015625,-1.000000
412,413,61,-0.017578,-1.000000
414,415,63,-0.010404,-1.000000
416,417,63,-0.019832,-1.000000
418,419,60,-0.016270,-1.000000
420,421,61,-0.007742,-1.000000
422,423,60,-0.010683,-1.000000
424,425,61,-0.019531,-1.000000
426,427,60,-0.004618,-1.000000
428,429,63,-0.019832,-1.000000
430,431,60,-0.006884,-1.000000
432,433,62,-0.021484,-1.000000
434,435,62,-0.020313,-1.000000
436,437,61,-0.021484,-1.000000
438,439,62,-0.018415,-1.000000
440,441,60,-0.017366,-1.000000
442,443,61,-0.006906,-1.000000
444,445,62,-0.027344,-1.000000
446,447,62,-0.022217,-1.000000
448,449,61,-0.023438,-1.000000
450,451,62,-0.008317,-1.000000
452,453,62,-0.019043,-1.000000
454,455,61,-0.019043,-1.000000
456,457,62,-0.005568,-1.000000
458,459,62,-0.027344,-1.000000
460,461,61,-0.008839,-1.000000
462,463,62,-0.022217,-1.000000
464,465,61,-0.027344,-1.000000
466,467,63,-0.004474,-1.000000
468,469,62,-0.009069,-1.000000
470,471,61,-0.015165,-1.000000
472,473,62,-0.027344,-1.000000
474,475,61,-0.023438,-1.000000
476,477,62,-0.029297,-1.000000
478,479,60,-0.024127,-1.000000
480,481,63,-0.006651,-1.000000
482,483,61,-0.018075,-1.000000
484,485,62,-0.006099,-1.000000
486,487,60,-0.008949,-1.000000
488,489,61,-0.013713,-1.000000
490,491,61,-0.018415,-1.000000
492,493,60,-0.011604,-1.000000
494,495,63,-0.005859,-1.000000
496,497,61,-0.025391,-1.000000
498,499,60,-0.027344,-1.000000
500,501,62,-0.031250,-1.000000
502,503,60,-0.008047,-1.000000
504,505,62,-0.012620,-1.000000
506,507,61,-0.008029,-1.000000
508,509,61,-0.023438,-1.000000
510,511,60,-0.009823,-1.000000
512,513,62,-0.033203,-1.000000
514,515,63,-0.022403,-1.000000
516,517,60,-0.027574,-1.000000
518,519,63,-0.007690,-1.000000
520,521,60,-0.013092,-1.000000
522,523,62,-0.014918,-1.000000
524,525,60,-0.006678,-1.000000
526,527,60,-0.009642,-1.000000
528,529,60,-0.007574,-1.000000
530,531,63,-0.010845,-1.000000
532,533,61,-0.025391,-1.000000
534,535,61,-0.005024,-1.000000
536,537,62,-0.005310,-1.000000
538,539,61,-0.007891,-1.000000
540,541,63,-0.013383,-1.000000
542,543,61,-0.025391,-1.000000
544,545,63,-0.017879,-1.000000
546,547,62,-0.019823,-1.000000
548,549,62,-0.006374,-1.000000
550,551,60,-0.007680,-1.000000
552,553,61,-0.007873,-1.000000
554,555,62,-0.006304,-1.000000
556,557,61,-0.014935,-1.000000
558,559,61,-0.005432,-1.000000
560,561,61,-0.027344,-1.000000
562,563,62,-0.013694,-1.000000
564,565,62,-0.035156,-1.000000
566,567,63,-0.010404,-1.000000
568,569,61,-0.008096,-1.000000
570,571,63,-0.019896,-1.000000
572,573,63,-0.024306,-1.000000
574,575,62,-0.037109,-1.000000
576,577,60,-0.006189,-1.000000
578,579,60,-0.005777,-1.000000
580,581,63,-0.024306,-1.000000
582,583,63,-0.015382,-1.000000
584,585,62,-0.025635,-1.000000
586,587,62,-0.010829,-1.000000
588,589,63,-0.017956,-1.000000
590,591,60,-0.007452,-1.000000
592,593,63,-0.027429,-1.000000
594,595,62,-0.018111,-1.000000
596,597,63,-0.026213,-1.000000
598,599,60,-0.018487,-1.000000
600,601,63,-0.026213,-1.000000
602,603,63,-0.012475,-1.000000
604,605,62,-0.010336,-1.000000
606,607,62,-0.029297,-1.000000
608,609,63,-0.019648,-1.000000
610,611,63,-0.023365,-1.000000
612,613,63,-0.024202,-1.000000
614,615,63,-0.026213,-1.000000
616,617,61,-0.025234,-1.000000
618,619,62,-0.006032,-1.000000
620,621,62,-0.011422,-1.000000
622,623,60,-0.005170,-1.000000
624,625,61,-0.019531,-1.000000
626,627,63,-0.006214,-1.000000
628,629,63,-0.003301,-1.000000
630,631,63,-0.023438,-1.000000
632,633,62,-0.005470,-1.000000
634,635,60,-0.014648,-1.000000
636,637,60,-0.021484,-1.000000
638,639,63,-0.018415,-1.000000
640,641,60,-0.009766,-1.000000
642,643,60,-0.014648,-1.000000
644,645,62,-0.018415,-1.000000
646,647,61,-0.021484,-1.000000
648,649,62,-0.019832,-1.000000
650,651,60,-0.006461,-1.000000
652,653,62,-0.023438,-1.000000
654,655,60,-0.013569,-1.000000
656,657,61,-0.025391,-1.000000
658,659,60,-0.025391,-1.000000
660,661,60,-0.023438,-1.000000
662,663,61,-0.008541,-1.000000
664,665,61,-0.004889,-1.000000
666,667,60,-0.007307,-1.000000
668,669,61,-0.009823,-1.000000
670,671,61,-0.013300,-1.000000
672,673,60,-0.025391,-1.000000
674,675,63,-0.008684,-1.000000
676,677,62,-0.033203,-1.000000
678,679,60,-0.006352,-1.000000
680,681,62,-0.025391,-1.000000
682,683,62,-0.020554,-1.000000
684,685,63,-0.025391,-1.000000
686,687,61,-0.023438,-1.000000
688,689,61,-0.027344,-1.000000
690,691,62,-0.035156,-1.000000
692,693,61,-0.016036,-1.000000
694,695,62,-0.027344,-1.000000
696,697,62,-0.006779,-1.000000
698,699,61,-0.006813,-1.000000
700,701,60,-0.009684,-1.000000
702,703,60,-0.019043,-1.000000
704,705,61,-0.029297,-1.000000
706,707,61,-0.025391,-1.000000
708,709,63,-0.014950,-1.000000
710,711,63,-0.019748,-1.000000
712,713,63,-0.007812,-1.000000
714,715,61,-0.007240,-1.000000
716,717,63,-0.010045,-1.000000
718,719,62,-0.020045,-1.000000
720,721,63,-0.006215,-1.000000
722,723,60,-0.007595,-1.000000
724,725,63,-0.013021,-1.000000
726,727,60,-0.012143,-1.000000
728,729,61,-0.027344,-1.000000
730,731,61,-0.009440,-1.000000
732,733,63,-0.018930,-1.000000
734,735,60,-0.010337,-1.000000
736,737,62,-0.006992,-1.000000
738,739,61,-0.009462,-1.000000
740,741,62,-0.022786,-1.000000
742,743,62,-0.029297,-1.000000
744,745,60,-0.014359,-1.000000
746,747,62,-0.010158,-1.000000
748,749,61,-0.031250,-1.000000
750,751,63,-0.005827,-1.000000
752,753,62,-0.020989,-1.000000
754,755,62,-0.020089,-1.000000
756,757,63,-0.018229,-1.000000
758,759,62,-0.029297,-1.000000
760,761,62,-0.021635,-1.000000
762,763,63,-0.015789,-1.000000
764,765,60,-0.011070,-1.000000
766,767,62,-0.031250,-1.000000
768,769,63,-0.014583,-1.000000
770,771,63,-0.019043,-1.000000
772,773,60,-0.008594,-1.000000
774,775,61,-0.015625,-1.000000
776,777,61,-0.009536,-1.000000
778,779,60,-0.010723,-1.000000
780,781,62,-0.025568,-1.000000
782,783,61,-0.033203,-1.000000
784,785,61,-0.029297,-1.000000
786,787,62,-0.033203,-1.000000
788,789,62,-0.018398,-1.000000
790,791,60,-0.015568,-1.000000
792,793,63,-0.019922,-1.000000
794,795,63,-0.025298,-1.000000
796,797,62,-0.020591,-1.000000
798,799,61,-0.012670,-1.000000
800,801,63,-0.025391,-1.000000
802,803,60,-0.024394,-1.000000
804,805,61,-0.031250,-1.000000
806,807,61,-0.033203,-1.000000
808,809,62,-0.035156,-1.000000
810,811,61,-0.016741,-1.000000
812,813,62,-0.013962,-1.000000
814,815,62,-0.011021,-1.000000
816,817,62,-0.006399,-1.000000
818,819,63,-0.009157,-1.000000
820,821,60,-0.009786,-1.000000
822,823,63,-0.008427,-1.000000
824,825,63,-0.011220,-1.000000
826,827,62,-0.027166,-1.000000
828,829,60,-0.013318,-1.000000
830,831,60,-0.015455,-1.000000
832,833,63,-0.033203,-1.000000
834,835,62,-0.015179,-1.000000
836,837,62,-0.022447,-1.000000
838,839,62,-0.035156,-1.000000
840,841,60,-0.017656,-1.000000
842,843,61,-0.004467,-1.000000
844,845,63,-0.035156,-1.000000
846,847,60,-0.027344,-1.000000
848,849,61,-0.017104,-1.000000
850,851,62,-0.027166,-1.000000
852,853,61,-0.022811,-1.000000
854,855,60,-0.021537,-1.000000
856,857,61,-0.035156,-1.000000
858,859,62,-0.005512,-1.000000
860,861,63,-0.016406,-1.000000
862,863,62,-0.035156,-1.000000
864,865,63,-0.010110,-1.000000
866,867,63,-0.008382,-1.000000
868,869,61,-0.037109,-1.000000
870,871,60,-0.029297,-1.000000
872,873,61,-0.012805,-1.000000
874,875,63,-0.007522,-1.000000
876,877,62,-0.035156,-1.000000
878,879,62,-0.020609,-1.000000
880,881,60,-0.010558,-1.000000
882,883,62,-0.009273,-1.000000
884,885,60,-0.007480,-1.000000
886,887,60,-0.010124,-1.000000
888,889,63,-0.018677,-1.000000
890,891,63,-0.037109,-1.000000
892,893,60,-0.016857,-1.000000
894,895,61,-0.039062,-1.000000
896,897,62,-0.016955,-1.000000
898,899,62,-0.024902,-1.000000
900,901,60,-0.020089,-1.000000
902,903,60,-0.006985,-1.000000
904,905,63,-0.037109,-1.000000
906,907,60,-0.012460,-1.000000
908,909,63,-0.039062,-1.000000
910,911,63,-0.013220,-1.000000
912,913,61,-0.041016,-1.000000
914,915,63,-0.017873,-1.000000
916,917,60,-0.022486,-1.000000
918,919,60,-0.031250,-1.000000
920,921,63,-0.017777,-1.000000
922,923,61,-0.008201,-1.000000
924,925,62,-0.005917,-1.000000
926,927,62,-0.033398,-1.000000
928,929,61,-0.039062,-1.000000
930,931,60,-0.025991,-1.000000
932,933,61,-0.014465,-1.000000
934,935,61,-0.032269,-1.000000
936,937,61,-0.010442,-1.000000
938,939,63,-0.009883,-1.000000
940,941,63,-0.017361,-1.000000
942,943,61,-0.042969,-1.000000
944,945,63,-0.020318,-1.000000
946,947,63,-0.021349,-1.000000
948,949,60,-0.010776,-1.000000
950,951,63,-0.013122,-1.000000
952,953,63,-0.041016,-1.000000
954,955,63,-0.005263,-1.000000
956,957,60,-0.014062,-1.000000
958,959,63,-0.042969,-1.000000
960,961,60,-0.030924,-1.000000
962,963,61,-0.023062,-1.000000
964,965,61,-0.010101,-1.000000
966,967,62,-0.035342,-1.000000
968,969,60,-0.020172,-1.000000
970,971,62,-0.033736,-1.000000
972,973,62,-0.006498,-1.000000
974,975,63,-0.021366,-1.000000
976,977,62,-0.039062,-1.000000
978,979,60,-0.012805,-1.000000
980,981,61,-0.010875,-1.000000
982,983,60,-0.008008,-1.000000
984,985,61,-0.006630,-1.000000
986,987,62,-0.010024,-1.000000
988,989,60,-0.034706,-1.000000
990,991,63,-0.025433,-1.000000
992,993,61,-0.014277,-1.000000
994,995,60,-0.017361,-1.000000
996,997,63,-0.013221,-1.000000
998,999,62,-0.013055,-1.000000
1000,1001,62,-0.035342,-1.000000
1002,1003,63,-0.021973,-1.000000
1004,1005,61,-0.009382,-1.000000
1006,1007,60,-0.009708,-1.000000
1008,1009,63,-0.029883,-1.000000
1010,1011,63,-0.030692,-1.000000
1012,1013,61,-0.014880,-1.000000
1014,1015,61,-0.012166,-1.000000
1016,1017,60,-0.011555,-1.000000
1018,1019,62,-0.039062,-1.000000
1020,1021,60,-0.041016,-1.000000
1022,1023,63,-0.044922,-1.000000
1024,1025,62,-0.041016,-1.000000
1026,1027,60,-0.012965,-1.000000
1028,1029,60,-0.029883,-1.000000
1030,1031,63,-0.009842,-1.000000
1032,1033,61,-0.006836,-1.000000
1034,1035,60,-0.015136,-1.000000
1036,1037,63,-0.022643,-1.000000
1038,1039,60,-0.018336,-1.000000
1040,1041,63,-0.046875,-1.000000
1042,1043,63,-0.018264,-1.000000
1044,1045,61,-0.036830,-1.000000
1046,1047,60,-0.042969,-1.000000
1048,1049,60,-0.035156,-1.000000
1050,1051,61,-0.037177,-1.000000
1052,1053,61,-0.042969,-1.000000
1054,1055,60,-0.013424,-1.000000
1056,1057,62,-0.017962,-1.000000
1058,1059,60,-0.010271,-1.000000
1060,1061,62,-0.015395,-1.000000
1062,1063,61,-0.022693,-1.000000
1064,1065,62,-0.008452,-1.000000
1066,1067,63,-0.022748,-1.000000
1068,1069,62,-0.031115,-1.000000
1070,1071,61,-0.030431,-1.000000
1072,1073,60,-0.044922,-1.000000
1074,1075,60,-0.012980,-1.000000
1076,1077,60,-0.046875,-1.000000
1078,1079,60,-0.018982,-1.000000
1080,1081,63,-0.022532,-1.000000
1082,1083,60,-0.048828,-1.000000
1084,1085,60,-0.033159,-1.000000
1086,1087,60,-0.014551,-1.000000
1088,1089,61,-0.040409,-1.000000
1090,1091,61,-0.017303,-1.000000
1092,1093,63,-0.045072,-1.000000
1094,1095,63,-0.025056,-1.000000
1096,1097,62,-0.032813,-1.000000
1098,1099,62,-0.036830,-1.000000
1100,1101,60,-0.050781,-1.000000
1102,1103,63,-0.047020,-1.000000
1104,1105,63,-0.026720,-1.000000
1106,1107,61,-0.044922,-1.000000
1108,1109,62,-0.038726,-1.000000
1110,1111,60,-0.020648,-1.000000
1112,1113,60,-0.026350,-1.000000
1114,1115,60,-0.052734,-1.000000
1116,1117,60,-0.016859,-1.000000
1118,1119,62,-0.034652,-1.000000
1120,1121,63,-0.048828,-1.000000
1122,1123,60,-0.008659,-1.000000
1124,1125,60,-0.032169,-1.000000
1126,1127,63,-0.050781,-1.000000
1128,1129,62,-0.043403,-1.000000
1130,1131,63,-0.052734,-1.000000
1132,1133,63,-0.054688,-1.000000
1134,1135,62,-0.048828,-1.000000
1136,1137,61,-0.037177,-1.000000
1138,1139,62,-0.035358,-1.000000
1140,1141,63,-0.012620,-1.000000
1142,1143,60,-0.021496,-1.000000
1144,1145,60,-0.025548,-1.000000
1146,1147,61,-0.023254,-1.000000
1148,1149,61,-0.043403,-1.000000
1150,1151,62,-0.050781,-1.000000
1152,1153,62,-0.052734,-1.000000
1154,1155,62,-0.038365,-1.000000
1156,1157,62,-0.041594,-1.000000
1158,1159,63,-0.025036,-1.000000
1160,1161,63,-0.031263,-1.000000
1162,1163,62,-0.015707,-1.000000
1164,1165,63,-0.049219,-1.000000
1166,1167,63,-0.005420,-1.000000
1168,1169,62,-0.054688,-1.000000
1170,1171,63,-0.043039,-1.000000
1172,1173,63,-0.056641,-1.000000
1174,1175,63,-0.058594,-1.000000
1176,1177,61,-0.013151,-1.000000
1178,1179,62,-0.005336,-1.000000
1180,1181,63,-0.060547,-1.000000
1182,1183,63,-0.062500,-1.000000
1184,1185,61,-0.025092,-1.000000
1186,1187,62,-0.018898,-1.000000
1188,1189,63,-0.014130,-1.000000
1190,1191,60,-0.028893,-1.000000
1192,1193,61,-0.039950,-1.000000
1194,1195,61,-0.033854,-1.000000
1196,1197,63,-0.010405,-1.000000
1198,1199,61,-0.007951,-1.000000
1200,1201,63,-0.027763,-1.000000
1202,1203,63,-0.016466,-1.000000
1204,1205,61,-0.045703,-1.000000
1206,1207,62,-0.056641,-1.000000
1208,1209,60,-0.015655,-1.000000
1210,1211,61,-0.052734,-1.000000
1212,1213,62,-0.036499,-1.000000
1214,1215,61,-0.008092,-1.000000
1216,1217,61,-0.012881,-1.000000
1218,1219,62,-0.010604,-1.000000
1220,1221,63,-0.064453,-1.000000
1222,1223,60,-0.028283,-1.000000
1224,1225,63,-0.025924,-1.000000
1226,1227,60,-0.054688,-1.000000
1228,1229,63,-0.036219,-1.000000
1230,1231,60,-0.056641,-1.000000
1232,1233,63,-0.006129,-1.000000
1234,1235,62,-0.058594,-1.000000
1236,1237,63,-0.030767,-1.000000
1238,1239,62,-0.040625,-1.000000
1240,1241,61,-0.010036,-1.000000
1242,1243,61,-0.017680,-1.000000
1244,1245,60,-0.058594,-1.000000
1246,1247,60,-0.060547,-1.000000
1248,1249,63,-0.014384,-1.000000
1250,1251,62,-0.043527,-1.000000
1252,1253,60,-0.025389,-1.000000
1254,1255,60,-0.022952,-1.000000
1256,1257,62,-0.011497,-1.000000
1258,1259,62,-0.060547,-1.000000
1260,1261,63,-0.007313,-1.000000
1262,1263,63,-0.038018,-1.000000
1264,1265,63,-0.028207,-1.000000
1266,1267,60,-0.062500,-1.000000
1268,1269,63,-0.006587,-1.000000
1270,1271,62,-0.017857,-1.000000
1272,1273,62,-0.042528,-1.000000
1274,1275,63,-0.005183,-1.000000
1276,1277,61,-0.009117,-1.000000
1278,1279,62,-0.009179,-1.000000
1280,1281,63,-0.066406,-1.000000
1282,1283,60,-0.029714,-1.000000
1284,1285,61,-0.013086,-1.000000
1286,1287,61,-0.012943,-1.000000
1288,1289,63,-0.018179,-1.000000
1290,1291,61,-0.017269,-1.000000
1292,1293,62,-0.047279,-1.000000
1294,1295,60,-0.026124,-1.000000
1296,1297,60,-0.027511,-1.000000
1298,1299,62,-0.052734,-1.000000
1300,1301,63,-0.031291,-1.000000
1302,1303,62,-0.016825,-1.000000
1304,1305,61,-0.035689,-1.000000
1306,1307,63,-0.006209,-1.000000
1308,1309,61,-0.034659,-1.000000
1310,1311,62,-0.014348,-1.000000
1312,1313,61,-0.014146,-1.000000
1314,1315,62,-0.062500,-1.000000
1316,1317,62,-0.054688,-1.000000
1318,1319,62,-0.056641,-1.000000
1320,1321,63,-0.026857,-1.000000
1322,1323,60,-0.027968,-1.000000
1324,1325,60,-0.016362,-1.000000
1326,1327,61,-0.036424,-1.000000
1328,1329,62,-0.064453,-1.000000
1330,1331,60,-0.064453,-1.000000
1332,1333,62,-0.014046,-1.000000
1334,1335,61,-0.011489,-1.000000
1336,1337,61,-0.014548,-1.000000
1338,1339,62,-0.042422,-1.000000
1340,1341,62,-0.013395,-1.000000
1342,1343,63,-0.036810,-1.000000
1344,1345,63,-0.068359,-1.000000
1346,1347,63,-0.035896,-1.000000
1348,1349,61,-0.010427,-1.000000
1350,1351,63,-0.009574,-1.000000
1352,1353,63,-0.070312,-1.000000
1354,1355,61,-0.011542,-1.000000
1356,1357,61,-0.037598,-1.000000
1358,1359,62,-0.017478,-1.000000
1360,1361,62,-0.066406,-1.000000
1362,1363,63,-0.007223,-1.000000
1364,1365,61,-0.017638,-1.000000
1366,1367,60,-0.066406,-1.000000
1368,1369,62,-0.006293,-1.000000
1370,1371,61,-0.041536,-1.000000
1372,1373,60,-0.013629,-1.000000
1374,1375,63,-0.072266,-1.000000
1376,1377,60,-0.018709,-1.000000
1378,1379,60,-0.025770,-1.000000
1380,1381,61,-0.036914,-1.000000
1382,1383,62,-0.017191,-1.000000
1384,1385,62,-0.041820,-1.000000
1386,1387,60,-0.019362,-1.000000
1388,1389,62,-0.018828,-1.000000
1390,1391,61,-0.045313,-1.000000
1392,1393,63,-0.016539,-1.000000
1394,1395,60,-0.012853,-1.000000
1396,1397,61,-0.056641,-1.000000
1398,1399,62,-0.039302,-1.000000
1400,1401,63,-0.039302,-1.000000
1402,1403,61,-0.021985,-1.000000
1404,1405,61,-0.034356,-1.000000
1406,1407,61,-0.015583,-1.000000
1408,1409,60,-0.019879,-1.000000
1410,1411,63,-0.009699,-1.000000
1412,1413,61,-0.046038,-1.000000
1414,1415,62,-0.011977,-1.000000
1416,1417,63,-0.037379,-1.000000
1418,1419,62,-0.006594,-1.000000
1420,1421,60,-0.015698,-1.000000
1422,1423,62,-0.058594,-1.000000
1424,1425,62,-0.019026,-1.000000
1426,1427,62,-0.060547,-1.000000
1428,1429,60,-0.018762,-1.000000
1430,1431,61,-0.017842,-1.000000
1432,1433,63,-0.011838,-1.000000
1434,1435,63,-0.074219,-1.000000
1436,1437,62,-0.062500,-1.000000
1438,1439,62,-0.019002,-1.000000
1440,1441,61,-0.017377,-1.000000
1442,1443,60,-0.068359,-1.000000
1444,1445,63,-0.014615,-1.000000
1446,1447,61,-0.013564,-1.000000
1448,1449,61,-0.016050,-1.000000
1450,1451,60,-0.021265,-1.000000
1452,1453,63,-0.019639,-1.000000
1454,1455,61,-0.059038,-1.000000
1456,1457,63,-0.076172,-1.000000
1458,1459,62,-0.020536,-1.000000
1460,1461,63,-0.078125,-1.000000
1462,1463,63,-0.008185,-1.000000
1464,1465,62,-0.068359,-1.000000
1466,1467,60,-0.039296,-1.000000
1468,1469,63,-0.015968,-1.000000
1470,1471,60,-0.026786,-1.000000
1472,1473,63,-0.019531,-1.000000
1474,1475,60,-0.070312,-1.000000
1476,1477,61,-0.062840,-1.000000
1478,1479,61,-0.013951,-1.000000
1480,1481,62,-0.057813,-1.000000
1482,1483,62,-0.064453,-1.000000
1484,1485,61,-0.052098,-1.000000
1486,1487,61,-0.055060,-1.000000
1488,1489,61,-0.018659,-1.000000
1490,1491,60,-0.072266,-1.000000
1492,1493,62,-0.072266,-1.000000
1494,1495,61,-0.008976,-1.000000
1496,1497,60,-0.022295,-1.000000
1498,1499,62,-0.066406,-1.000000
